price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
11991472,14139,3,1,4,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,unfurnished
11991472,14139,3,1,4,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,unfurnished
8632694,4182,3,3,1,TRUE,FALSE,FALSE,TRUE,TRUE,3,FALSE,unfurnished
8481911,10645,4,4,,FALSE,TRUE,TRUE,FALSE,FALSE,0,FALSE,semi-furnished
13556045,6415,4,2,1,FALSE,TRUE,FALSE,TRUE,FALSE,0,TRUE,furnished
9925983,9504,3,2,2,FALSE,TRUE,FALSE,FALSE,TRUE,1,FALSE,furnished
9101598,5752,3,1,1,FALSE,FALSE,TRUE,FALSE,TRUE,1,TRUE,semi-furnished
9979630,7420,3,3,1,FALSE,FALSE,TRUE,TRUE,FALSE,0,TRUE,furnished
9979630,7420,3,3,1,FALSE,FALSE,TRUE,TRUE,FALSE,0,TRUE,furnished
10179634,7400,4,1,1,TRUE,FALSE,FALSE,TRUE,FALSE,0,TRUE,furnished
10161840,8918,4,2,4,FALSE,TRUE,TRUE,FALSE,TRUE,0,FALSE,unfurnished
12045879,15243,4,4,1,FALSE,TRUE,FALSE,FALSE,TRUE,3,FALSE,unfurnished
-112,8687,3,4,1,TRUE,TRUE,FALSE,TRUE,TRUE,3,FALSE,semi-furnished
11420591,12697,3,3,3,TRUE,TRUE,TRUE,TRUE,TRUE,1,FALSE,unfurnished
12047335,5109,3,3,3,FALSE,FALSE,FALSE,TRUE,TRUE,2,FALSE,unfurnished
8277674,13807,3,2,4,FALSE,FALSE,TRUE,TRUE,TRUE,3,FALSE,furnished
8666997,9556,3,1,4,TRUE,FALSE,TRUE,FALSE,FALSE,3,TRUE,unfurnished
12352573,6792,5,4,4,TRUE,FALSE,FALSE,TRUE,FALSE,0,FALSE,furnished
10357357,5033,4,3,3,FALSE,TRUE,TRUE,FALSE,FALSE,0,FALSE,unfurnished
12284409,5175,4,1,2,FALSE,TRUE,TRUE,TRUE,TRUE,3,FALSE,unfurnished
13023367,6476,5,1,2,TRUE,FALSE,TRUE,FALSE,FALSE,1,TRUE,semi-furnished
10013209,5745,4,2,1,TRUE,TRUE,TRUE,FALSE,FALSE,1,FALSE,unfurnished
10741460,9204,5,4,2,TRUE,TRUE,TRUE,TRUE,FALSE,0,TRUE,furnished
,13148,4,3,2,FALSE,TRUE,FALSE,FALSE,FALSE,1,FALSE,unfurnished
11443414,10566,5,2,2,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,semi-furnished
